nodename,batch,solution,version,git,task,data,timestamp,action,stderr,ret
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,groupby,G1_1e9_2e0_0_0,1718035434.96765,start,,
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,groupby,G1_1e9_2e0_0_0,1718038846.35678,finish,2679672,1
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,groupby,G1_1e9_1e2_0_1,1718038861.37188,start,,
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,groupby,G1_1e9_1e2_0_1,1718040518.6497,finish,560055,1
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,groupby,G1_1e9_1e2_5_0,1718040533.66468,start,,
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,groupby,G1_1e9_1e2_5_0,1718040537.1952,finish,3,0
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e7_NA_0_0,1718040552.21053,start,,
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e7_NA_0_0,1718040614.50505,finish,0,0
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e7_NA_5_0,1718040629.52014,start,,
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e7_NA_5_0,1718040630.22843,finish,1,0
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e7_NA_0_1,1718040645.24354,start,,
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e7_NA_0_1,1718040645.95059,finish,1,0
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e8_NA_0_0,1718040660.96582,start,,
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e8_NA_0_0,1718041492.18953,finish,0,0
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e8_NA_5_0,1718041507.20475,start,,
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e8_NA_5_0,1718041507.91661,finish,1,0
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e8_NA_0_1,1718041522.93184,start,,
ip-172-31-31-147,1717788597,dask,2024.5.2,05a04aafa0cab80b3287b59a9358f16919202db1,join,J1_1e8_NA_0_1,1718041523.63845,finish,1,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_1e2_0_0,1718041538.65367,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_1e2_0_0,1718041686.97722,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_1e1_0_0,1718041701.99247,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_1e1_0_0,1718041847.88168,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_2e0_0_0,1718041862.89692,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_2e0_0_0,1718042009.52642,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_1e2_0_1,1718042024.54154,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_1e2_0_1,1718042170.43025,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_1e2_5_0,1718042185.44551,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e7_1e2_5_0,1718042332.07693,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_1e2_0_0,1718042347.09218,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_1e2_0_0,1718042517.1975,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_1e1_0_0,1718042532.21276,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_1e1_0_0,1718042703.33204,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_2e0_0_0,1718042718.34714,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_2e0_0_0,1718042890.69716,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_1e2_0_1,1718042905.71243,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_1e2_0_1,1718043074.7778,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_1e2_5_0,1718043089.79306,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e8_1e2_5_0,1718043262.8712,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_1e2_0_0,1718043277.88652,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_1e2_0_0,1718044117.67091,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_1e1_0_0,1718044132.68595,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_1e1_0_0,1718044988.29408,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_2e0_0_0,1718045003.3093,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_2e0_0_0,1718045834.08247,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_1e2_0_1,1718045849.09773,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_1e2_0_1,1718046556.71866,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_1e2_5_0,1718046571.73376,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,groupby,G1_1e9_1e2_5_0,1718047476.75969,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e7_NA_0_0,1718047491.77477,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e7_NA_0_0,1718047646.06828,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e7_NA_5_0,1718047661.08342,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e7_NA_5_0,1718047814.02306,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e7_NA_0_1,1718047829.03831,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e7_NA_0_1,1718047979.9143,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e8_NA_0_0,1718047994.92956,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e8_NA_0_0,1718048260.53933,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e8_NA_5_0,1718048275.55462,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e8_NA_5_0,1718048550.7882,finish,0,0
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e8_NA_0_1,1718048565.80344,start,,
ip-172-31-31-147,1717788597,clickhouse,24.5.1.1763,,join,J1_1e8_NA_0_1,1718048815.3864,finish,0,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_1e2_0_0,1718048830.40164,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_1e2_0_0,1718048838.63651,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_1e1_0_0,1718048853.65181,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_1e1_0_0,1718048870.69496,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_2e0_0_0,1718048885.71021,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_2e0_0_0,1718048933.51653,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_1e2_0_1,1718048948.53165,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_1e2_0_1,1718048956.23023,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_1e2_5_0,1718048971.24546,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e7_1e2_5_0,1718048980.14581,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_1e2_0_0,1718048995.16105,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_1e2_0_0,1718049097.2842,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_1e1_0_0,1718049112.29932,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_1e1_0_0,1718049293.64852,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_2e0_0_0,1718049308.66377,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_2e0_0_0,1718049765.6644,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_1e2_0_1,1718049780.67966,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_1e2_0_1,1718049878.16677,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_1e2_5_0,1718049893.18188,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e8_1e2_5_0,1718050004.08495,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_1e2_0_0,1718050019.1002,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_1e2_0_0,1718051448.20218,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_1e1_0_0,1718051463.21724,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_1e1_0_0,1718053976.51663,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_2e0_0_0,1718053991.53182,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_2e0_0_0,1718056537.71383,finish,3,137
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_1e2_0_1,1718056552.72906,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_1e2_0_1,1718058009.88879,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_1e2_5_0,1718058024.90402,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,groupby,G1_1e9_1e2_5_0,1718059623.39484,finish,2,0
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e7_NA_0_0,1718059638.40988,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e7_NA_0_0,1718060295.38758,finish,12,0
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e7_NA_5_0,1718060310.40282,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e7_NA_5_0,1718060953.90147,finish,12,0
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e7_NA_0_1,1718060968.91674,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e7_NA_0_1,1718061619.78046,finish,12,0
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e8_NA_0_0,1718061634.79571,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e8_NA_0_0,1718064278.21003,finish,9,137
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e8_NA_5_0,1718064293.22524,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e8_NA_5_0,1718066734.87777,finish,9,137
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e8_NA_0_1,1718066749.89299,start,,
ip-172-31-31-147,1717788597,polars,0.20.31,,join,J1_1e8_NA_0_1,1718069285.24758,finish,9,137
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_1e2_0_0,1718069300.26282,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_1e2_0_0,1718069329.39528,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_1e1_0_0,1718069344.4104,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_1e1_0_0,1718069354.01799,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_2e0_0_0,1718069369.0331,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_2e0_0_0,1718069388.07195,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_1e2_0_1,1718069403.08719,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_1e2_0_1,1718069426.32473,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_1e2_5_0,1718069441.34001,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e7_1e2_5_0,1718069464.98073,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_1e2_0_0,1718069479.99599,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_1e2_0_0,1718069553.58681,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_1e1_0_0,1718069568.60211,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_1e1_0_0,1718069674.00003,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_2e0_0_0,1718069689.01529,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_2e0_0_0,1718069874.22908,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_1e2_0_1,1718069889.24424,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_1e2_0_1,1718069963.61454,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_1e2_5_0,1718069978.62979,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e8_1e2_5_0,1718070048.62331,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_1e2_0_0,1718070063.63859,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_1e2_0_0,1718070723.00013,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_1e1_0_0,1718070738.01538,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_1e1_0_0,1718072053.10543,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_2e0_0_0,1718072068.12069,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_2e0_0_0,1718072186.09079,finish,16,1
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_1e2_0_1,1718072201.10604,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_1e2_0_1,1718072852.12435,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_1e2_5_0,1718072867.13945,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,groupby,G1_1e9_1e2_5_0,1718073513.5282,finish,3,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e7_NA_0_0,1718073528.54345,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e7_NA_0_0,1718073574.25033,finish,0,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e7_NA_5_0,1718073589.26566,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e7_NA_5_0,1718073634.55816,finish,0,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e7_NA_0_1,1718073649.57342,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e7_NA_0_1,1718073692.29903,finish,0,0
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e8_NA_0_0,1718073707.3143,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e8_NA_0_0,1718074124.71554,finish,16,1
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e8_NA_5_0,1718074139.73081,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e8_NA_5_0,1718074568.30849,finish,16,1
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e8_NA_0_1,1718074583.32372,start,,
ip-172-31-31-147,1717788597,R-arrow,16.1.0,,join,J1_1e8_NA_0_1,1718074958.42702,finish,16,1
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_1e2_0_0,1718074973.44227,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_1e2_0_0,1718074978.22513,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_1e1_0_0,1718074993.24048,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_1e1_0_0,1718074997.83016,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_2e0_0_0,1718075012.84545,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_2e0_0_0,1718075017.73241,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_1e2_0_1,1718075032.74766,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_1e2_0_1,1718075036.68201,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_1e2_5_0,1718075051.69727,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e7_1e2_5_0,1718075055.55853,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_1e2_0_0,1718075070.57378,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_1e2_0_0,1718075093.17898,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_1e1_0_0,1718075108.19423,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_1e1_0_0,1718075135.65317,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_2e0_0_0,1718075150.6684,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_2e0_0_0,1718075174.91391,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_1e2_0_1,1718075189.92915,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_1e2_0_1,1718075210.37331,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_1e2_5_0,1718075225.38857,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e8_1e2_5_0,1718075242.31811,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_1e2_0_0,1718075257.33336,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_1e2_0_0,1718075482.00421,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_1e1_0_0,1718075497.01948,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_1e1_0_0,1718075743.59873,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_2e0_0_0,1718075758.61396,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_2e0_0_0,1718076008.27131,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_1e2_0_1,1718076023.28654,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_1e2_0_1,1718076221.30164,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_1e2_5_0,1718076236.31674,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,groupby,G1_1e9_1e2_5_0,1718076404.13377,finish,2,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e7_NA_0_0,1718076419.14899,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e7_NA_0_0,1718076424.34227,finish,0,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e7_NA_5_0,1718076439.3575,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e7_NA_5_0,1718076443.38147,finish,0,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e7_NA_0_1,1718076458.39657,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e7_NA_0_1,1718076463.19338,finish,0,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e8_NA_0_0,1718076478.20862,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e8_NA_0_0,1718076521.01598,finish,0,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e8_NA_5_0,1718076536.03124,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e8_NA_5_0,1718076563.61664,finish,0,0
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e8_NA_0_1,1718076578.63186,start,,
ip-172-31-31-147,1717788597,duckdb,1.0.0,1f98600c2c,join,J1_1e8_NA_0_1,1718076619.40676,finish,0,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_1e2_0_0,1718076634.42185,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_1e2_0_0,1718076638.79706,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_1e1_0_0,1718076653.81232,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_1e1_0_0,1718076658.43897,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_2e0_0_0,1718076673.45422,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_2e0_0_0,1718076678.44238,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_1e2_0_1,1718076693.45763,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_1e2_0_1,1718076698.01642,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_1e2_5_0,1718076713.03152,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e7_1e2_5_0,1718076716.66256,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_1e2_0_0,1718076731.67783,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_1e2_0_0,1718076753.83505,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_1e1_0_0,1718076768.85031,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_1e1_0_0,1718076797.91374,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_2e0_0_0,1718076812.92906,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_2e0_0_0,1718076838.21049,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_1e2_0_1,1718076853.22574,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_1e2_0_1,1718076874.43229,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_1e2_5_0,1718076889.44751,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e8_1e2_5_0,1718076905.99976,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_1e2_0_0,1718076921.01486,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_1e2_0_0,1718077144.43855,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_1e1_0_0,1718077159.45377,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_1e1_0_0,1718077399.16123,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_2e0_0_0,1718077414.17648,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_2e0_0_0,1718077663.40845,finish,2,0
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_1e2_0_1,1718077678.42368,start,,
ip-172-31-31-147,1717788597,duckdb-latest,1.0.0.9000,c3903e44e0,groupby,G1_1e9_1e2_0_1,1718077891.73836,finish,2,0
